

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Aug 14 12:29:26 2022

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46K22
   754  00FE45  F5                 	db	245
   755  00FE46  F5                 	db	245
   756  00FE47  F5                 	db	245
   757  00FE48  F5                 	db	245
   758  00FE49  F5                 	db	245
   759  00FE4A  F5                 	db	245
   760  00FE4B  F5                 	db	245
   761  00FE4C  F4                 	db	244
   762  00FE4D  F4                 	db	244
   763  00FE4E  F4                 	db	244
   764  00FE4F  F4                 	db	244
   765  00FE50  F4                 	db	244
   766  00FE51  F4                 	db	244
   767  00FE52  F4                 	db	244
   768  00FE53  F4                 	db	244
   769  00FE54  F4                 	db	244
   770  00FE55  F4                 	db	244
   771  00FE56  F4                 	db	244
   772  00FE57  F4                 	db	244
   773  00FE58  F4                 	db	244
   774  00FE59  F3                 	db	243
   775  00FE5A  F3                 	db	243
   776  00FE5B  F3                 	db	243
   777  00FE5C  F3                 	db	243
   778  00FE5D  F3                 	db	243
   779  00FE5E  F3                 	db	243
   780  00FE5F  F3                 	db	243
   781  00FE60  F3                 	db	243
   782  00FE61  F3                 	db	243
   783  00FE62  F3                 	db	243
   784  00FE63  F3                 	db	243
   785  00FE64  F2                 	db	242
   786  00FE65  F1                 	db	241
   787  00FE66  F0                 	db	240
   788  00FE67  EF                 	db	239
   789  00FE68  EE                 	db	238
   790  00FE69  EE                 	db	238
   791  00FE6A  EC                 	db	236
   792  00FE6B  EB                 	db	235
   793  00FE6C  EA                 	db	234
   794  00FE6D  E8                 	db	232
   795  00FE6E  E7                 	db	231
   796  00FE6F  E6                 	db	230
   797  00FE70  E5                 	db	229
   798  00FE71  E3                 	db	227
   799  00FE72  E1                 	db	225
   800  00FE73  DE                 	db	222
   801  00FE74  DC                 	db	220
   802  00FE75  E3                 	db	227
   803  00FE76  E1                 	db	225
   804  00FE77  DE                 	db	222
   805  00FE78  DC                 	db	220
   806  00FE79  CF                 	db	207
   807  00FE7A  CC                 	db	204
   808  00FE7B  CA                 	db	202
   809  00FE7C  C7                 	db	199
   810  00FE7D  C5                 	db	197
   811  00FE7E  C4                 	db	196
   812  00FE7F  C3                 	db	195
   813  00FE80  C1                 	db	193
   814  00FE81  C0                 	db	192
   815  00FE82  BF                 	db	191
   816  00FE83  BE                 	db	190
   817  00FE84  BD                 	db	189
   818  00FE85  BC                 	db	188
   819  00FE86  BB                 	db	187
   820  00FE87  BA                 	db	186
   821  00FE88  B9                 	db	185
   822  00FE89  B7                 	db	183
   823  00FE8A  B6                 	db	182
   824  00FE8B  B4                 	db	180
   825  00FE8C  B3                 	db	179
   826  00FE8D  B2                 	db	178
   827  00FE8E  B0                 	db	176
   828  00FE8F  AF                 	db	175
   829  00FE90  AF                 	db	175
   830  00FE91  AE                 	db	174
   831  00FE92  AE                 	db	174
   832  00FE93  AD                 	db	173
   833  00FE94  AC                 	db	172
   834  00FE95  AC                 	db	172
   835  00FE96  AB                 	db	171
   836  00FE97  AA                 	db	170
   837  00FE98  AA                 	db	170
   838  00FE99  A9                 	db	169
   839  00FE9A  A8                 	db	168
   840  00FE9B  A8                 	db	168
   841  00FE9C  A7                 	db	167
   842  00FE9D  A6                 	db	166
   843  00FE9E  A6                 	db	166
   844  00FE9F  A5                 	db	165
   845  00FEA0  A5                 	db	165
   846  00FEA1  A4                 	db	164
   847  00FEA2  A3                 	db	163
   848  00FEA3  A3                 	db	163
   849  00FEA4  A2                 	db	162
   850  00FEA5  A1                 	db	161
   851  00FEA6  A1                 	db	161
   852  00FEA7  A0                 	db	160
   853  00FEA8  9F                 	db	159
   854  00FEA9  9F                 	db	159
   855  00FEAA  9E                 	db	158
   856  00FEAB  9E                 	db	158
   857  00FEAC  9D                 	db	157
   858  00FEAD  9C                 	db	156
   859  00FEAE  9C                 	db	156
   860  00FEAF  9B                 	db	155
   861  00FEB0  9A                 	db	154
   862  00FEB1  9A                 	db	154
   863  00FEB2  99                 	db	153
   864  00FEB3  98                 	db	152
   865  00FEB4  98                 	db	152
   866  00FEB5  97                 	db	151
   867  00FEB6  96                 	db	150
   868  00FEB7  96                 	db	150
   869  00FEB8  95                 	db	149
   870  00FEB9  95                 	db	149
   871  00FEBA  94                 	db	148
   872  00FEBB  93                 	db	147
   873  00FEBC  93                 	db	147
   874  00FEBD  92                 	db	146
   875  00FEBE  91                 	db	145
   876  00FEBF  91                 	db	145
   877  00FEC0  90                 	db	144
   878  00FEC1  8F                 	db	143
   879  00FEC2  8F                 	db	143
   880  00FEC3                     __end_of_Lambda:
   881                           	opt stack 0
   882  00FEC3                     _RPM2Tabl:
   883                           	opt stack 0
   884  00FEC3  00                 	db	0
   885  00FEC4  00                 	db	0
   886  00FEC5  00                 	db	0
   887  00FEC6  00                 	db	0
   888  00FEC7  00                 	db	0
   889  00FEC8  00                 	db	0
   890  00FEC9  00                 	db	0
   891  00FECA  00                 	db	0
   892  00FECB  00                 	db	0
   893  00FECC  00                 	db	0
   894  00FECD  00                 	db	0
   895  00FECE  00                 	db	0
   896  00FECF  00                 	db	0
   897  00FED0  00                 	db	0
   898  00FED1  00                 	db	0
   899  00FED2  00                 	db	0
   900  00FED3  00                 	db	0
   901  00FED4  01                 	db	1
   902  00FED5  01                 	db	1
   903  00FED6  01                 	db	1
   904  00FED7  01                 	db	1
   905  00FED8  02                 	db	2
   906  00FED9  02                 	db	2
   907  00FEDA  02                 	db	2
   908  00FEDB  03                 	db	3
   909  00FEDC  03                 	db	3
   910  00FEDD  03                 	db	3
   911  00FEDE  03                 	db	3
   912  00FEDF  03                 	db	3
   913  00FEE0  04                 	db	4
   914  00FEE1  04                 	db	4
   915  00FEE2  04                 	db	4
   916  00FEE3  04                 	db	4
   917  00FEE4  04                 	db	4
   918  00FEE5  05                 	db	5
   919  00FEE6  05                 	db	5
   920  00FEE7  05                 	db	5
   921  00FEE8  05                 	db	5
   922  00FEE9  03                 	db	3
   923  00FEEA  06                 	db	6
   924  00FEEB  06                 	db	6
   925  00FEEC  06                 	db	6
   926  00FEED  06                 	db	6
   927  00FEEE  06                 	db	6
   928  00FEEF  06                 	db	6
   929  00FEF0  06                 	db	6
   930  00FEF1  06                 	db	6
   931  00FEF2  07                 	db	7
   932  00FEF3  07                 	db	7
   933  00FEF4  07                 	db	7
   934  00FEF5  07                 	db	7
   935  00FEF6  08                 	db	8
   936  00FEF7  08                 	db	8
   937  00FEF8  08                 	db	8
   938  00FEF9  08                 	db	8
   939  00FEFA  09                 	db	9
   940  00FEFB  09                 	db	9
   941  00FEFC  09                 	db	9
   942  00FEFD  09                 	db	9
   943  00FEFE  09                 	db	9
   944  00FEFF  09                 	db	9
   945  00FF00  09                 	db	9
   946  00FF01  09                 	db	9
   947  00FF02  0A                 	db	10
   948  00FF03  0A                 	db	10
   949  00FF04  0A                 	db	10
   950  00FF05  0A                 	db	10
   951  00FF06  0A                 	db	10
   952  00FF07  0A                 	db	10
   953  00FF08  0A                 	db	10
   954  00FF09  0A                 	db	10
   955  00FF0A  0B                 	db	11
   956  00FF0B  0B                 	db	11
   957  00FF0C  0B                 	db	11
   958  00FF0D  0B                 	db	11
   959  00FF0E  0B                 	db	11
   960  00FF0F  0B                 	db	11
   961  00FF10  0B                 	db	11
   962  00FF11  0B                 	db	11
   963  00FF12  0C                 	db	12
   964  00FF13  0C                 	db	12
   965  00FF14  0C                 	db	12
   966  00FF15  0C                 	db	12
   967  00FF16  0C                 	db	12
   968  00FF17  0C                 	db	12
   969  00FF18  0C                 	db	12
   970  00FF19  0C                 	db	12
   971  00FF1A  0D                 	db	13
   972  00FF1B  0D                 	db	13
   973  00FF1C  0D                 	db	13
   974  00FF1D  0D                 	db	13
   975  00FF1E  0D                 	db	13
   976  00FF1F  0D                 	db	13
   977  00FF20  0D                 	db	13
   978  00FF21  0D                 	db	13
   979  00FF22  0E                 	db	14
   980  00FF23  0E                 	db	14
   981  00FF24  0E                 	db	14
   982  00FF25  0E                 	db	14
   983  00FF26  0E                 	db	14
   984  00FF27  0E                 	db	14
   985  00FF28  0E                 	db	14
   986  00FF29  0E                 	db	14
   987  00FF2A  0E                 	db	14
   988  00FF2B  0E                 	db	14
   989  00FF2C  0E                 	db	14
   990  00FF2D  0E                 	db	14
